region_code,region_name,country_code,subregion_code,subregion_name,is_coastal,iso3166_code,is_green,is_blue
ARE,United Arab Emirates,ARE,,,True,AE,True,False
ARG,Argentina,ARG,,,True,AR,True,False
ARG-BA,Argentina (Buenos Aires),ARG,BA,Buenos Aires,True,AR-B,True,False
ARG-CAT,Argentina (Catamarca),ARG,CAT,Catamarca,True,AR-K,True,False
ARG-CBA,Argentina (Autonomous City of Buenos Aires),ARG,CBA,Autonomous City of Buenos Aires,True,AR-C,True,False
ARG-CHA,Argentina (Chaco),ARG,CHA,Chaco,True,AR-H,True,False
ARG-CHU,Argentina (Chubut),ARG,CHU,Chubut,True,AR-U,True,False
ARG-COR,Argentina (Corrientes),ARG,COR,Corrientes,True,AR-W,True,False
ARG-CRB,Argentina (Córdoba),ARG,CRB,Córdoba,True,AR-X,True,False
ARG-CRU,Argentina (Santa Cruz),ARG,CRU,Santa Cruz,True,AR-Z,True,False
ARG-EST,Argentina (Santiago del Estero),ARG,EST,Santiago del Estero,True,AR-G,True,False
ARG-FOR,Argentina (Formosa),ARG,FOR,Formosa,True,AR-P,True,False
ARG-FUE,"Argentina (Tierra del Fuego, Antártida e Islas del Atlántico Sur)",ARG,FUE,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",True,AR-V,True,False
ARG-JUJ,Argentina (Jujuy),ARG,JUJ,Jujuy,True,AR-Y,True,False
ARG-LAR,Argentina (La Rioja),ARG,LAR,La Rioja,True,AR-F,True,False
ARG-MEN,Argentina (Mendoza),ARG,MEN,Mendoza,True,AR-M,True,False
ARG-MIS,Argentina (Misiones),ARG,MIS,Misiones,True,AR-N,True,False
ARG-NEG,Argentina (Río Negro),ARG,NEG,Río Negro,True,AR-R,True,False
ARG-NEU,Argentina (Neuquén),ARG,NEU,Neuquén,True,AR-Q,True,False
ARG-PAM,Argentina (La Pampa),ARG,PAM,La Pampa,True,AR-L,True,False
ARG-RIO,Argentina (Entre Ríos),ARG,RIO,Entre Ríos,True,AR-E,True,False
ARG-SAF,Argentina (Santa Fe),ARG,SAF,Santa Fe,True,AR-S,True,False
ARG-SAJ,Argentina (San Juan),ARG,SAJ,San Juan,True,AR-J,True,False
ARG-SAL,Argentina (San Luis),ARG,SAL,San Luis,True,AR-D,True,False
ARG-SAT,Argentina (Salta),ARG,SAT,Salta,True,AR-A,True,False
ARG-TUC,Argentina (Tucumán),ARG,TUC,Tucumán,True,AR-T,True,False
AUS,Australia,AUS,,,True,AU,True,True
BRA,Brazil,BRA,,,True,BR,True,True
CHL,Chile,CHL,,,True,CL,True,False
CHN,China,CHN,,,True,CN,True,True
COL,Colombia,COL,,,True,CO,True,False
CRI,Costa Rica,CRI,,,True,CR,True,False
DNK,Denmark,DNK,,,True,DK,True,False
DZA,Algeria,DZA,,,True,DZ,True,True
EGY,Egypt,EGY,,,True,EG,True,False
ESP,Spain,ESP,,,True,ES,True,True
IDN,Indonesia,IDN,,,True,ID,True,True
IND,India,IND,,,True,IN,True,True
JOR,Jordan,JOR,,,True,JO,True,False
KAZ,Kazakhstan,KAZ,,,True,KZ,True,False
KEN,Kenya,KEN,,,True,KE,True,False
MAR,Morocco,MAR,,,True,MA,True,False
